ProjectID 	DocumentID 	Deleted
     2193 	         2 	      0
        4 	         3 	      0
        4 	         4 	      0
        4 	         5 	      0
        4 	         6 	      0
        4 	         7 	      0
        4 	         8 	      0
        4 	         9 	      0
        4 	        10 	      0
        4 	        11 	      0
        4 	        12 	      0
        4 	        13 	      0
        4 	        14 	      0
        4 	        15 	      0
        4 	        16 	      0
        4 	        17 	      0
        4 	        18 	      0
        5 	        34 	      0
        5 	        35 	      0
        5 	        36 	      0
        5 	        37 	      0
        5 	        38 	      0
        5 	        42 	      0
       13 	        51 	      0
       13 	        52 	      0
       13 	        53 	      0
       13 	        54 	      0
       13 	        55 	      0
       13 	        56 	      0
       13 	        57 	      0
       14 	        64 	      0
       15 	        65 	      0
       15 	        66 	      0
       15 	        67 	      0
       15 	        68 	      0
       15 	        69 	      0
       15 	        70 	      0
       15 	        71 	      0
       15 	        72 	      0
       15 	        73 	      0
       15 	        74 	      0
       15 	        75 	      0
       15 	        76 	      0
       15 	        77 	      0
       15 	        78 	      0
       15 	        79 	      0
       15 	        80 	      0
       15 	        81 	      0
       15 	        82 	      0
       15 	        83 	      0
       15 	        84 	      0
       15 	        85 	      0
       15 	        86 	      0
       15 	        87 	      0
       15 	        88 	      0
       15 	        89 	      0
       15 	        90 	      0
       15 	        91 	      0
       15 	        92 	      0
       15 	        93 	      0
       15 	        94 	      0
       15 	        95 	      0
       15 	        96 	      0
       15 	        97 	      0
       15 	        98 	      0
       15 	        99 	      0
       15 	       100 	      0
       15 	       101 	      0
       15 	       102 	      0
       15 	       103 	      0
       15 	       104 	      0
       15 	       105 	      0
       15 	       106 	      0
       15 	       107 	      0
       15 	       108 	      0
       15 	       109 	      0
       15 	       110 	      0
       15 	       111 	      0
       15 	       112 	      0
       15 	       113 	      0
       15 	       114 	      0
       15 	       115 	      0
       15 	       116 	      0
       15 	       117 	      0
       15 	       118 	      0
       15 	       119 	      0
       15 	       120 	      0
       15 	       121 	      0
       15 	       122 	      0
       15 	       123 	      0
       15 	       124 	      0
       15 	       125 	      0
       15 	       126 	      0
       15 	       127 	      0
       15 	       128 	      0
       15 	       129 	      0
       15 	       130 	      0
       15 	       131 	      0
       15 	       132 	      0
       15 	       133 	      0
       15 	       134 	      0
       15 	       135 	      0
       15 	       136 	      0
       15 	       137 	      0
       15 	       138 	      0
       15 	       139 	      0
       15 	       140 	      0
       15 	       141 	      0
       15 	       142 	      0
       15 	       143 	      0
       15 	       144 	      0
       15 	       145 	      0
       15 	       146 	      0
       15 	       147 	      0
       15 	       148 	      0
       15 	       149 	      0
       15 	       150 	      0
       15 	       151 	      0
       15 	       152 	      0
       15 	       153 	      0
       15 	       154 	      0
       15 	       155 	      0
       15 	       156 	      0
       15 	       157 	      0
       15 	       158 	      0
       15 	       159 	      0
       15 	       160 	      0
       15 	       161 	      0
       15 	       162 	      0
       15 	       163 	      0
       15 	       164 	      0
       15 	       165 	      0
       15 	       166 	      0
       15 	       167 	      0
       15 	       168 	      0
       15 	       169 	      0
       15 	       170 	      0
       15 	       171 	      0
       15 	       172 	      0
       15 	       173 	      0
       15 	       174 	      0
       15 	       175 	      0
       15 	       176 	      0
       15 	       177 	      0
       15 	       178 	      0
       15 	       179 	      0
       15 	       180 	      0
       15 	       181 	      0
       15 	       182 	      0
       15 	       183 	      0
       15 	       184 	      0
       15 	       185 	      0
       15 	       186 	      0
       15 	       187 	      0
       15 	       188 	      0
       15 	       189 	      0
       15 	       190 	      0
       15 	       191 	      0
       15 	       192 	      0
       15 	       193 	      0
       15 	       194 	      0
       15 	       195 	      0
       16 	       196 	      0
       16 	       197 	      0
       20 	       198 	      0
       24 	       199 	      0
       25 	       200 	      0
       25 	       201 	      0
       25 	       202 	      0
       25 	       203 	      0
       25 	       204 	      0
       25 	       205 	      0
       25 	       206 	      0
       25 	       207 	      0
       25 	       208 	      0
       25 	       209 	      0
       25 	       210 	      0
       25 	       211 	      0
       25 	       212 	      0
       25 	       213 	      0
       25 	       214 	      0
       25 	       215 	      0
       25 	       216 	      0
       25 	       217 	      0
       25 	       218 	      0
       25 	       219 	      0
       25 	       220 	      0
       25 	       221 	      0
       25 	       222 	      0
       25 	       223 	      0
       25 	       224 	      0
       25 	       225 	      0
       25 	       226 	      0
       25 	       227 	      0
       25 	       228 	      0
       25 	       229 	      0
       25 	       230 	      0
       25 	       231 	      0
       25 	       232 	      0
       25 	       233 	      0
       25 	       234 	      0
       25 	       235 	      0
       25 	       236 	      0
       25 	       237 	      0
       25 	       238 	      0
       25 	       239 	      0
       25 	       240 	      0
       25 	       241 	      0
       25 	       242 	      0
       25 	       243 	      0
       25 	       244 	      0
       25 	       245 	      0
       25 	       246 	      0
       25 	       247 	      0
       25 	       248 	      0
       25 	       249 	      0
       25 	       250 	      0
       25 	       251 	      0
       25 	       252 	      0
       25 	       253 	      0
       25 	       254 	      0
       25 	       255 	      0
       25 	       256 	      0
       25 	       257 	      0
       25 	       258 	      0
       25 	       259 	      0
       25 	       260 	      0
       25 	       261 	      0
       25 	       262 	      0
       25 	       263 	      0
       25 	       264 	      0
       25 	       265 	      0
       25 	       266 	      0
       25 	       267 	      0
       25 	       268 	      0
       25 	       269 	      0
       25 	       270 	      0
       25 	       271 	      0
       25 	       272 	      0
       25 	       273 	      0
       25 	       274 	      0
       25 	       275 	      0
